City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
346,Saint-Joseph,RE,71.47,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
347,Tiarei,PF,84.22,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
349,Zalantun,CN,67.08,overcast clouds,48.0,122.7167,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
350,Marzuq,YE,79.74,light rain,14.4,46.4667,حيد القفلة
351,Port-Gentil,GA,74.75,overcast clouds,-0.7193,8.7815,Fengshui Residence
352,Nouakchott,MR,81.32,broken clouds,18.0858,-15.9785,HOTEL IMAN
354,Rajanpur,PK,86.99,clear sky,29.1035,70.325,Style Inn Shoes Rajanpur
355,Dondo,MZ,65.23,clear sky,-19.6094,34.7431,Pensao Casual
356,Caraballeda,VE,82.36,scattered clouds,10.6112,-66.8522,Ole Caribe
357,Kirakira,SB,82.44,broken clouds,-10.4544,161.9205,SanBiz Lodge
363,Sur,OM,86.65,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
366,Mackenzie,CA,70.02,clear sky,55.2999,-123.1698,Hilton Shop
367,Vilhena,BR,79.07,overcast clouds,-12.7406,-60.1458,Hotel Mirage
369,Sawtell,AU,68.18,broken clouds,-30.3833,153.1,The Bungalow Sawtell
373,Dawei,MM,76.46,overcast clouds,14.0833,98.2,Hotel Dawei
374,Dhuwaran,IN,79.14,moderate rain,22.2333,72.8,Amul parlour
375,Tura,IN,73.45,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
376,Easley,US,76.5,overcast clouds,34.8298,-82.6015,Quality Inn & Suites
377,Da Nang,VN,78.78,scattered clouds,16.0678,108.2208,Grand Mercure Danang
378,Tecoanapa,MX,77.59,overcast clouds,16.5167,-98.75,Hotel Manglares
379,Karratha,AU,74.75,clear sky,-20.7377,116.8463,ibis Styles Karratha
380,Iracoubo,GF,79.21,clear sky,5.4802,-53.2011,Le Gîte d’Iracoubo
384,Los Llanos De Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
385,Odweyne,SO,71.56,clear sky,9.4092,45.064,Eng Hiirey House
386,Cururupu,BR,76.77,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
392,Billings,US,83.97,smoke,45.7833,-108.5007,Best Western Plus Clocktower Inn
393,Athabasca,CA,72.01,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
395,Iralaya,HN,81.43,few clouds,15.0,-83.2333,Iglesia morava renovada
397,Grand Gaube,MU,68.4,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
400,Breves,BR,78.87,overcast clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
402,San Ignacio,BZ,76.75,overcast clouds,17.1561,-89.0714,Rainforest Haven Inn
403,San Francisco,US,87.12,broken clouds,37.7749,-122.4194,Edwardian Hotel
404,Kos,GR,74.64,clear sky,36.8933,27.2889,Americana Hotel
405,Najran,SA,75.85,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
406,Sertanopolis,BR,68.07,scattered clouds,-23.0586,-51.0364,HOTEL SERTANÓPOLIS
408,Parasia,IN,70.34,light rain,22.2,78.7667,Hotel Navrang
412,Guerrero Negro,MX,77.88,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
413,Naples,IT,77.76,clear sky,40.8333,14.25,Renaissance Naples Hotel Mediterraneo
414,Lazaro Cardenas,MX,79.47,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
415,Morehead,US,72.0,overcast clouds,37.2711,-87.1764,CCI Express Inn
416,Hirara,JP,77.27,heavy intensity shower rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
419,Benemerito De Las Americas,MX,74.71,overcast clouds,16.5167,-90.6439,Residencia Univeresitaria
420,Terrace,CA,75.11,clear sky,54.5163,-128.6035,Northern Motor Inn
422,Velingara,SN,73.38,moderate rain,13.15,-14.1167,Hotel Najla
424,Salinopolis,BR,79.61,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
425,Yima,CN,72.57,clear sky,34.7381,111.8839,Yima Hotel
426,Bereda,ES,65.57,overcast clouds,43.2686,-7.5406,Pazo de Verdes
427,Meulaboh,ID,77.61,overcast clouds,4.1363,96.1285,Kost Pria
428,Kutum,SD,77.16,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
432,Pocao De Pedras,BR,81.34,broken clouds,-4.6667,-44.85,Hotel Magazine
434,Safaga,EG,86.02,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
436,Bose,IT,65.21,few clouds,45.4612,8.0137,Locanda Borgo Antico
438,Mattru,SL,72.18,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
439,Roma,US,66.69,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
444,Mazagao,BR,82.45,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
447,Zinder,NE,82.26,broken clouds,13.8072,8.9881,Hotel de Ville
449,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
451,Ilheus,BR,71.42,few clouds,-14.7889,-39.0494,Barravento Hotel
454,Puerto Baquerizo Moreno,EC,67.39,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
458,Arraial Do Cabo,BR,67.23,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
459,Makokou,GA,69.03,light rain,0.5738,12.8642,Hôtel
460,Zhengjiatun,CN,71.78,few clouds,43.5064,123.5064,Siping Hexiang Hotel
461,Saint-Leu,RE,71.96,clear sky,-21.15,55.2833,La Caz Oceane
462,Columbia,US,80.47,broken clouds,34.0007,-81.0348,Hampton Inn Columbia-Downtown Historic District
464,Bandarbeyla,SO,78.69,overcast clouds,9.4942,50.8122,JABIR HOTEL
465,Ranong,TH,75.13,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
466,Ambon,ID,78.94,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
468,Katobu,ID,83.43,overcast clouds,-4.9408,122.5276,La Ode Husein
473,Khash,IR,68.61,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
474,Dhemaji,IN,73.47,broken clouds,27.4833,94.5833,SPOT ON 48710 Hotel Shikha
475,Saint Anthony,US,69.73,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
478,Biak,ID,78.17,overcast clouds,-0.9131,122.8766,Penginapan Kim
479,Wewak,PG,81.05,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
480,Jose Bonifacio,BR,78.06,broken clouds,-21.0528,-49.6883,HOTEL DOS VIAJANTES
481,Gafanha Da Encarnacao,PT,72.77,overcast clouds,40.6181,-8.733,Hotel Barra
484,Toyo,PH,87.73,broken clouds,10.7333,125.0167,Florina Country Lodge
485,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
486,Bikaner,IN,87.24,broken clouds,28.0167,73.3,The Laxmi Niwas Palace
489,Fujin,CN,68.88,overcast clouds,47.26,132.0322,Xilong Hotel Fujin Shop
491,Banda Aceh,ID,80.98,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
492,Patu,BR,76.93,broken clouds,-6.11,-37.6367,Pousada Cidade do Sol
495,Lahat,ID,75.29,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
496,Garmsar,IR,74.05,clear sky,35.2182,52.3409,مجتمع مرصاد
497,Mutis,CO,77.5,light rain,6.2262,-77.4044,Paraiso Escondido
498,Praia,CV,78.17,clear sky,14.9215,-23.5087,LT Aparthotel
499,Mendi,PG,65.35,overcast clouds,-6.1761,143.6513,Kiburu Lodge
501,Carballo,ES,70.9,overcast clouds,43.213,-8.691,Pazo do Souto
502,Enshi,CN,73.49,clear sky,30.3,109.4833,Moevenpick Enshi
508,Jacqueville,CI,73.24,few clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
514,Sabang,ID,81.79,overcast clouds,5.8933,95.3214,Hotel Citra
515,Hayden,US,79.48,haze,47.766,-116.7866,Triple Play Resort Hotel & Suites
516,Salamiyah,SY,70.05,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
518,Cap Malheureux,MU,67.46,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
519,Itajuipe,BR,70.59,few clouds,-14.6781,-39.375,Pousada Itajuipe
521,Tamano,JP,84.88,few clouds,34.4833,133.95,Yado Seven Beach
523,Hami,CN,82.4,clear sky,42.8,93.45,Laoyutang Resort
524,Acarau,BR,77.76,scattered clouds,-2.8856,-40.12,castelo pizzaria
525,Dera Ghazi Khan,PK,86.02,clear sky,30.0561,70.6348,Hamlani Khosa Chowk
526,Gigmoto,PH,84.97,overcast clouds,13.7796,124.39,Cj's Travellers Inn
527,Kumluca,TR,79.39,clear sky,36.3703,30.2869,Akkol Apart
528,Mandan,US,80.58,clear sky,46.8267,-100.8896,Twin City Estates
529,Burns Lake,CA,72.82,clear sky,54.2331,-125.7533,Burns Lake Bed and Breakfast
531,Polson,US,71.49,clear sky,47.6936,-114.1632,Americas Best Value Port Polson Inn
532,Natal,BR,79.02,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
534,Prestea,GH,70.09,overcast clouds,5.4327,-2.1428,Channel 5
535,Trogir,HR,68.05,clear sky,43.5125,16.2517,Hotel Medena
536,Gushikawa,JP,83.79,clear sky,26.3544,127.8686,Kirari Guest House
537,Frontera,MX,87.55,scattered clouds,26.9333,-101.45,Fiesta Inn Monclova
541,Russell,US,79.88,scattered clouds,32.3502,-85.1999,Macs
543,Hope,US,80.65,broken clouds,33.6671,-93.5916,Best Western Hope
544,Colares,PT,72.34,light rain,38.7992,-9.4469,Arribas Sintra Hotel
546,Cairns,AU,84.07,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
547,Tonantins,BR,76.12,scattered clouds,-2.8731,-67.8022,Hotel Hortensias
549,Huilong,CN,79.93,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
550,Shingu,JP,81.81,overcast clouds,33.7333,135.9833,Shingu UI Hotel
553,Marrakesh,MA,77.07,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
556,Belmonte,BR,70.03,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
557,Nsukka,NG,67.17,overcast clouds,6.8561,7.3927,The AttaGate Hotels
559,Port Macquarie,AU,67.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
560,Kieta,PG,84.24,few clouds,-6.2167,155.6333,Uruna Bay Retreat
562,Machala,EC,69.64,broken clouds,-3.2667,-79.9667,"Hotel ""Bolivar Internacional"""
563,Katherine,AU,86.32,clear sky,-14.4667,132.2667,Pine Tree Motel
565,Mount Isa,AU,76.77,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
566,Yilan,TW,82.36,overcast clouds,24.757,121.753,Dar Chen Hotel
568,Vao,NC,72.3,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
569,Boa Vista,BR,82.38,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
570,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
571,Coronado,US,85.03,scattered clouds,32.6859,-117.1831,Hilton San Diego Bayfront
573,Emirdag,TR,65.25,clear sky,39.0197,31.15,Emirdağ Öğretmenevi
574,Pokhara,NP,71.2,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
575,Doka,SD,71.02,scattered clouds,13.5167,35.7667,Um Rakuba Refugee Camp
577,Manokwari,ID,81.82,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
578,Hounde,BF,73.02,light rain,11.5,-3.5167,Carrefour où ouvriers dorment
579,Kuching,MY,77.22,few clouds,1.55,110.3333,Hilton Kuching
580,Isla Mujeres,MX,82.45,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
581,Santo Domingo,DO,82.04,broken clouds,18.5001,-69.9886,Cabañas City Heart
582,Tautira,PF,78.69,light rain,-17.7333,-149.15,Pension Oaoa
585,Narasannapeta,IN,80.4,moderate rain,18.4167,84.05,AVK events and catering
586,Gizo,SB,83.1,light rain,-8.103,156.8419,Imagination Island
587,Thayetmyo,MM,75.02,overcast clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
589,Sumbe,AO,69.21,clear sky,-11.2061,13.8437,Hotel Ritz Sumbe
591,High Rock,BS,84.22,few clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
598,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,Mercure Padang
600,Cameta,BR,80.87,overcast clouds,-2.2444,-49.4958,Hotel San Juan
601,Kolda,SN,73.71,light rain,12.8833,-14.95,Hôtel Hobbe Chasse
602,Nautla,MX,80.19,clear sky,20.2167,-96.7833,Casa Blanca
608,Cabedelo,BR,74.07,few clouds,-6.9811,-34.8339,Pousada Camboinha
609,Socastee,US,81.07,clear sky,33.6835,-78.9984,Super 8 by Wyndham Myrtle Beach/Market Common Area
610,Conceicao Da Barra,BR,71.4,overcast clouds,-18.5933,-39.7322,Cricaré Praia Hotel
613,Waingapu,ID,83.62,clear sky,-9.6567,120.2641,Pondok Wisata Elim
614,Liuli,TZ,73.78,clear sky,-11.0833,34.6333,"Puulu Beach,Puulu Village"
616,Westport,US,69.57,overcast clouds,41.1415,-73.3579,The Westport Inn
617,Great Falls,US,85.66,haze,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
619,Axim,GH,73.65,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
620,Nemuro,JP,65.61,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
622,Thai Binh,VN,81.14,broken clouds,20.45,106.3333,Sweden Hotel
623,Innisfail,AU,77.02,broken clouds,-17.5333,146.0333,Moondarra Motel
624,Pedernales,DO,83.19,broken clouds,18.0384,-71.744,Hotel Costa Marina
625,Upata,VE,78.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
626,Caborca,MX,88.23,clear sky,30.5838,-111.101,Hotel Los Lagos
627,Tres Lagoas,BR,80.96,clear sky,-20.7511,-51.6783,Druds Express Hotel
631,Bambanglipuro,ID,80.11,broken clouds,-7.95,110.2833,Puri Brata
634,Kendari,ID,82.33,overcast clouds,-3.945,122.4989,Hotel Wixel
635,Daru,PG,80.53,overcast clouds,-9.0763,143.2092,Daru Lodge
637,Aras,ES,77.43,clear sky,42.5617,-2.356,Jardines de Viana Spa
639,Abu Kamal,SY,84.78,clear sky,34.4506,40.9171,البوكمال
641,Soyo,AO,71.91,few clouds,-6.1349,12.3689,Hospedaria ndozi'ame
644,Mazabuka,ZM,65.79,clear sky,-15.856,27.748,kachali king traders
645,Celestun,MX,81.52,overcast clouds,20.8667,-90.4,Posada Lilia
647,Ucluelet,CA,65.08,scattered clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
650,Ajdabiya,LY,76.96,clear sky,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
651,Tete,MZ,73.8,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
652,Mabaruma,GY,74.98,few clouds,8.2,-59.7833,Monty Brooms Guest House
655,San Cristobal,VE,77.18,few clouds,7.7669,-72.225,Pirineos
656,Huanren,CN,73.27,clear sky,41.2647,125.3667,Dynasty Wunvshan Ice Chateau
657,Seara,PT,68.95,overcast clouds,41.1818,-7.8003,Six Senses Douro Valley
658,Matara,LK,76.19,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
660,Manbij,SY,73.27,clear sky,36.5281,37.9549,Manbej City Hotel
661,Namuac,PH,84.47,scattered clouds,18.6109,121.1657,Mlin Hotel
