City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Current Description
0,Hobart,AU,-42.8794,147.3294,46.26,69,40,scattered clouds
1,Boende,CD,-0.2167,20.8667,68.43,99,83,broken clouds
2,Vaini,TO,-21.2,-175.2,80.76,74,20,few clouds
3,Caravelas,BR,-17.7125,-39.2481,69.84,77,8,clear sky
4,Rikitea,PF,-23.1203,-134.9692,73.13,73,3,clear sky
5,Port Alfred,ZA,-33.5906,26.891,56.17,92,99,light rain
6,Prince Rupert,CA,54.3161,-130.3201,62.69,70,0,clear sky
7,Minervino Murge,IT,41.0843,16.0784,64.24,69,20,few clouds
8,Castro,BR,-24.7911,-50.0119,54.82,98,98,overcast clouds
9,Kapaa,US,22.0752,-159.319,84.18,78,100,light rain
10,Mataura,NZ,-46.1927,168.8643,55.78,55,100,overcast clouds
11,Punta Arenas,CL,-53.15,-70.9167,41.11,70,40,scattered clouds
12,Haines Junction,CA,60.7522,-137.5108,57.15,41,65,broken clouds
13,Algeciras,ES,36.1333,-5.4505,71.58,86,78,broken clouds
14,Sarahan,IN,31.5167,77.8,56.98,87,3,clear sky
15,Bluff,NZ,-46.6,168.3333,52.84,67,100,overcast clouds
16,Barrow,US,71.2906,-156.7887,37.42,87,100,overcast clouds
17,Busselton,AU,-33.65,115.3333,61.7,84,64,broken clouds
18,Saskylakh,RU,71.9167,114.0833,33.78,80,90,overcast clouds
19,Bubaque,GW,11.2833,-15.8333,78.82,81,100,light rain
20,Emerald,AU,-23.5333,148.1667,65.34,70,100,overcast clouds
21,Ushuaia,AR,-54.8,-68.3,40.66,70,40,scattered clouds
22,Pangody,RU,65.85,74.4859,42.75,85,100,overcast clouds
23,Cervo,ES,43.6702,-7.4101,65.97,76,100,overcast clouds
24,Hithadhoo,MV,-0.6,73.0833,81.66,72,29,scattered clouds
25,Albany,US,42.6001,-73.9662,67.33,87,100,overcast clouds
26,Avarua,CK,-21.2078,-159.775,78.85,73,75,broken clouds
27,Port Hedland,AU,-20.3167,118.5667,71.65,78,0,clear sky
28,Vardo,NO,70.3705,31.1107,44.58,93,100,overcast clouds
29,Klaksvik,FO,62.2266,-6.589,47.32,91,76,broken clouds
30,Cherskiy,RU,68.75,161.3,43.97,75,97,overcast clouds
31,Saldanha,ZA,-33.0117,17.9442,46.45,73,1,clear sky
32,Aki,JP,33.5,133.9,85.95,67,49,scattered clouds
33,Qaanaaq,GL,77.484,-69.3632,37.13,98,100,overcast clouds
34,Chokurdakh,RU,70.6333,147.9167,40.32,73,100,overcast clouds
35,Toora-Khem,RU,52.4675,96.11,48.61,58,100,overcast clouds
36,Kruisfontein,ZA,-34.0033,24.7314,51.89,68,100,overcast clouds
37,Vredendal,ZA,-31.6683,18.5012,47.79,86,51,broken clouds
38,Bernissart,BE,50.4746,3.6496,59.45,96,56,mist
39,Dickinson,US,29.4608,-95.0513,91.49,65,20,few clouds
40,Mizdah,LY,31.4451,12.9801,75.69,59,4,clear sky
41,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,100,100,light intensity drizzle
42,Lokosovo,RU,61.1333,74.8167,34.32,88,27,scattered clouds
43,Faanui,PF,-16.4833,-151.75,79.32,71,7,clear sky
44,Yulara,AU,-25.2406,130.9889,58.84,77,100,overcast clouds
45,Leningradskiy,RU,69.3833,178.4167,42.55,73,8,clear sky
46,Atar,MR,20.5169,-13.0499,95.45,31,56,broken clouds
47,Stornoway,GB,58.2093,-6.3865,52.93,97,100,overcast clouds
48,San Patricio,US,28.017,-97.5169,87.89,56,36,scattered clouds
49,Narsaq,GL,60.9167,-46.05,44.82,88,84,broken clouds
50,Isangel,VU,-19.55,169.2667,86.11,66,40,scattered clouds
51,Urzhum,RU,57.1141,49.9996,38.61,89,18,few clouds
52,Laguna,US,38.421,-121.4238,95.29,21,0,clear sky
53,Houma,US,29.5958,-90.7195,84.0,76,100,overcast clouds
54,Mahebourg,MU,-20.4081,57.7,68.29,83,75,broken clouds
55,Esperance,AU,-33.8667,121.9,61.68,58,67,broken clouds
56,Thompson,CA,55.7435,-97.8558,66.36,39,20,few clouds
57,Paraje Nuevo,MX,18.8708,-96.8667,71.33,95,100,overcast clouds
58,Derzhavinsk,KZ,51.1,66.3167,43.43,69,9,clear sky
59,Kodiak,US,57.79,-152.4072,54.91,76,100,overcast clouds
60,Dunedin,NZ,-45.8742,170.5036,54.81,74,100,overcast clouds
61,Pontianak,ID,-0.0333,109.3333,76.98,94,40,scattered clouds
62,Geraldton,AU,-28.7667,114.6,55.81,94,0,clear sky
63,Tasiilaq,GL,65.6145,-37.6368,39.36,78,100,overcast clouds
64,Hualmay,PE,-11.0964,-77.6139,61.5,81,30,scattered clouds
65,Saint-Philippe,RE,-21.3585,55.7679,65.79,79,37,scattered clouds
66,Richards Bay,ZA,-28.783,32.0377,65.75,83,100,light rain
67,New Norfolk,AU,-42.7826,147.0587,45.9,81,49,scattered clouds
68,Torbay,CA,47.6666,-52.7314,59.76,97,100,moderate rain
69,Svay Rieng,KH,11.0879,105.7993,78.22,85,100,light rain
70,Lagoa,PT,39.05,-27.9833,72.01,78,100,overcast clouds
71,Hermanus,ZA,-34.4187,19.2345,48.79,68,92,overcast clouds
72,Jamestown,US,42.097,-79.2353,67.95,73,100,overcast clouds
73,Grindavik,IS,63.8424,-22.4338,46.87,81,0,clear sky
74,Kehtna,EE,58.9303,24.8781,43.18,84,77,broken clouds
75,Kamaishi,JP,39.2667,141.8833,74.53,77,60,broken clouds
76,Flinders,AU,-34.5833,150.8552,65.37,50,41,scattered clouds
77,Ancud,CL,-41.8697,-73.8203,46.22,88,100,overcast clouds
78,Codrington,AU,-38.2667,141.9667,51.55,70,83,broken clouds
79,Cercal,PT,37.806,-8.6715,67.75,79,100,overcast clouds
80,Guane,CU,22.2025,-84.0875,81.63,77,40,scattered clouds
81,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,75,broken clouds
82,Nikolskoye,RU,59.7035,30.7861,45.88,81,100,overcast clouds
83,Saint George,US,37.1041,-113.5841,95.63,27,0,clear sky
84,Butaritari,KI,3.0707,172.7902,81.95,71,93,overcast clouds
85,Berlevag,NO,70.8578,29.0864,42.8,93,75,light rain
86,Warrnambool,AU,-38.3833,142.4833,51.28,68,89,overcast clouds
87,Hailey,US,43.5196,-114.3153,86.88,24,0,smoke
88,Furano,JP,43.2818,142.4743,67.5,67,95,overcast clouds
89,Cape Town,ZA,-33.9258,18.4232,52.92,77,0,clear sky
90,Atuona,PF,-9.8,-139.0333,77.04,69,0,clear sky
91,Sungairaya,ID,0.7,108.9,78.49,86,100,overcast clouds
92,Norman Wells,CA,65.282,-126.8329,60.84,44,75,broken clouds
93,Kikwit,CD,-5.041,18.8162,72.63,85,81,broken clouds
94,Georgetown,MY,5.4112,100.3354,78.89,87,20,few clouds
95,Llanes,ES,43.4198,-4.7549,72.97,67,69,broken clouds
96,Mareeba,AU,-17.0,145.4333,79.45,69,18,few clouds
97,Bengkulu,ID,-3.8004,102.2655,75.61,82,63,broken clouds
98,Chimbarongo,CL,-34.7,-71.05,49.08,80,99,overcast clouds
99,Dikson,RU,73.5069,80.5464,36.45,98,100,light rain
100,Bredasdorp,ZA,-34.5322,20.0403,47.28,79,80,broken clouds
101,Baghdad,IQ,33.3406,44.4009,78.71,36,0,clear sky
102,Provideniya,RU,64.3833,-173.3,46.51,93,100,overcast clouds
103,Adrar,MR,20.5022,-10.0711,94.53,25,12,few clouds
104,Rawson,AR,-43.3002,-65.1023,52.5,62,54,broken clouds
105,Yellowknife,CA,62.456,-114.3525,46.92,81,100,overcast clouds
106,Diebougou,BF,10.9667,-3.25,73.4,90,42,light rain
107,Wahpeton,US,46.2652,-96.6059,71.92,30,0,clear sky
108,Lompoc,US,34.6391,-120.4579,82.81,67,75,broken clouds
109,Akdepe,TM,42.0551,59.3788,51.89,64,0,clear sky
110,Hilo,US,19.7297,-155.09,85.73,71,0,clear sky
111,Puerto Ayora,EC,-0.7393,-90.3518,66.54,90,80,broken clouds
112,Namatanai,PG,-3.6667,152.4333,84.24,57,45,scattered clouds
113,Pingliang,CN,35.5392,106.6861,60.26,85,6,clear sky
114,Dunyapur,PK,29.7995,71.7196,86.43,51,0,clear sky
115,Tsybli,UA,49.9948,31.5628,56.08,90,81,broken clouds
116,Santa Maria,BR,-29.6842,-53.8069,54.7,62,0,clear sky
117,Puqi,CN,29.7167,113.8833,78.8,57,31,scattered clouds
118,Krasnoznamensk,RU,55.5994,37.0386,49.91,87,100,light rain
119,Saint Stephen,GB,50.3333,-4.9,64.67,88,91,overcast clouds
120,Baie-Comeau,CA,49.2168,-68.1489,55.08,100,100,fog
121,Kavieng,PG,-2.5744,150.7967,84.24,62,26,scattered clouds
122,Camargo,MX,27.6667,-105.1667,82.17,33,49,scattered clouds
123,Donskoye,RU,45.4552,41.9741,59.13,81,35,scattered clouds
124,Mandurah,AU,-32.55,115.7,64.9,77,15,few clouds
125,Piotrkow Trybunalski,PL,51.4055,19.7032,51.19,10,38,scattered clouds
126,Fortuna,US,40.5982,-124.1573,71.92,78,95,overcast clouds
127,Galle,LK,6.0367,80.217,77.38,89,16,few clouds
128,Longyearbyen,SJ,78.2186,15.6401,35.44,80,100,light rain
129,Aksu,CN,41.1231,80.2644,72.23,20,99,overcast clouds
130,Salalah,OM,17.0151,54.0924,78.89,100,100,light intensity drizzle
131,Poya,NC,-21.35,165.15,80.08,72,41,scattered clouds
132,Chernyshevskiy,RU,63.0128,112.4714,40.14,86,92,overcast clouds
133,Samarai,PG,-10.6167,150.6667,82.08,78,71,broken clouds
134,Lasa,IT,46.6166,10.7002,51.37,76,0,clear sky
135,Zhuhai,CN,22.2769,113.5678,86.86,74,0,clear sky
136,Khatanga,RU,71.9667,102.5,32.5,78,70,broken clouds
137,Rio Gallegos,AR,-51.6226,-69.2181,41.05,52,0,clear sky
138,Tiksi,RU,71.6872,128.8694,36.59,77,94,overcast clouds
139,Khuzhir,RU,53.1939,107.3397,52.7,67,94,overcast clouds
140,Victoria,HK,22.2855,114.1577,86.97,81,9,clear sky
141,Qaqortoq,GL,60.7167,-46.0333,45.0,89,72,broken clouds
142,Namibe,AO,-15.1961,12.1522,63.45,87,48,scattered clouds
143,Nouadhibou,MR,20.931,-17.0347,74.28,76,7,clear sky
144,Ponta Do Sol,PT,32.6667,-17.1,78.01,92,100,light rain
145,Am Timan,TD,11.0297,20.2827,72.43,94,19,few clouds
146,Gourcy,BF,13.2167,-2.35,77.36,79,16,few clouds
147,Cayenne,GF,4.9333,-52.3333,75.24,94,0,clear sky
148,Goma,CD,-1.6792,29.2228,62.4,87,49,light rain
149,Kavaratti,IN,10.5669,72.642,80.35,83,100,overcast clouds
150,Araouane,ML,18.9048,-3.5265,98.33,22,74,broken clouds
151,Chuy,UY,-33.6971,-53.4616,47.59,89,78,broken clouds
152,Putina,PE,-15.4667,-69.4333,50.34,71,7,clear sky
153,Mar Del Plata,AR,-38.0023,-57.5575,55.09,79,0,clear sky
154,Mancio Lima,BR,-7.6142,-72.8958,74.82,85,96,overcast clouds
155,Malindi,KE,-3.2175,40.1191,74.3,81,65,broken clouds
156,Quatre Cocos,MU,-20.2078,57.7625,68.11,72,26,scattered clouds
157,Gat,IL,31.61,34.7642,74.08,76,0,clear sky
158,Yeppoon,AU,-23.1333,150.7333,71.38,51,27,scattered clouds
159,Trinidad,BO,-14.8333,-64.9,82.89,35,27,scattered clouds
160,Brownsville,US,25.9018,-97.4975,87.78,65,20,few clouds
161,Hirado,JP,33.3597,129.5531,77.99,87,100,overcast clouds
162,Langsa,ID,4.4683,97.9683,74.17,82,99,overcast clouds
163,Bad Mergentheim,DE,49.4925,9.7736,55.0,87,3,clear sky
164,Fredericton,CA,45.9454,-66.6656,72.43,83,0,clear sky
165,Pevek,RU,69.7008,170.3133,40.75,73,69,broken clouds
166,Sao Filipe,CV,14.8961,-24.4956,77.83,82,19,few clouds
167,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,44,0,clear sky
168,Sheltozero,RU,61.3667,35.3667,44.74,81,11,few clouds
169,Maceio,BR,-9.6658,-35.7353,85.44,54,40,scattered clouds
170,San Juan,AR,-31.5375,-68.5364,64.4,16,0,clear sky
171,Seoul,KR,37.5683,126.9778,72.97,83,0,clear sky
172,Bani,DO,18.2833,-70.3333,81.86,77,90,overcast clouds
173,Port Blair,IN,11.6667,92.75,80.67,79,100,overcast clouds
174,Kyren,RU,51.6828,102.1408,56.23,77,76,broken clouds
175,Mossendjo,CG,-2.9506,12.7261,69.53,86,85,overcast clouds
176,Bulgan,MN,48.8125,103.5347,52.0,83,24,few clouds
177,Petatlan,MX,17.5167,-101.2667,85.8,93,100,overcast clouds
178,Kozhva,RU,65.1073,57.0459,42.6,97,99,overcast clouds
179,Mecca,SA,21.4267,39.8261,87.17,53,7,clear sky
180,Okhotsk,RU,59.3833,143.3,50.18,47,17,few clouds
181,Lebu,CL,-37.6167,-73.65,48.94,88,66,broken clouds
182,Marovoay,MG,-16.1,46.6333,68.18,69,0,clear sky
183,Mount Gambier,AU,-37.8333,140.7667,49.71,75,95,overcast clouds
184,Gobabis,NA,-22.45,18.9667,64.92,14,0,clear sky
185,Half Moon Bay,US,37.4636,-122.4286,87.91,71,0,clear sky
186,Luancheng,CN,37.8792,114.6517,73.56,62,10,clear sky
187,Ordu,TR,40.9086,37.6845,54.1,61,0,clear sky
188,Palmer,US,42.1584,-72.3287,69.49,82,100,overcast clouds
189,Creel,MX,27.75,-107.6333,64.33,61,53,broken clouds
190,Udachnyy,RU,66.4167,112.4,35.46,86,100,light rain
191,Coffs Harbour,AU,-30.3,153.1333,68.13,45,75,broken clouds
192,Del Rio,US,29.3627,-100.8968,84.22,100,75,broken clouds
193,Acapulco,MX,16.8634,-99.8901,82.22,78,100,overcast clouds
194,Cidreira,BR,-30.1811,-50.2056,55.92,72,40,scattered clouds
195,Mehamn,NO,71.0357,27.8492,42.75,93,100,light rain
196,Omsukchan,RU,62.5333,155.8,41.76,72,75,broken clouds
197,Bousso,TD,10.4795,16.7117,73.35,89,98,light rain
198,Fukue,JP,32.6881,128.8419,80.96,83,75,broken clouds
199,Champerico,GT,14.3,-91.9167,80.55,77,72,broken clouds
200,Cape Coast,GH,5.1053,-1.2466,73.76,92,46,scattered clouds
201,Aklavik,CA,68.2191,-135.0107,44.15,85,100,overcast clouds
202,Camapua,BR,-19.5314,-54.0439,83.23,34,51,broken clouds
203,Uthal,PK,25.8072,66.6219,84.47,69,55,broken clouds
204,Sinop,TR,41.7711,34.8709,64.02,58,6,clear sky
205,Nanortalik,GL,60.1432,-45.2371,43.05,94,68,broken clouds
206,Svilajnac,RS,44.2337,21.1967,58.51,90,47,scattered clouds
207,Upernavik,GL,72.7868,-56.1549,40.26,94,100,overcast clouds
208,Chongoyape,PE,-6.6406,-79.3892,70.88,66,76,broken clouds
209,Port Elizabeth,ZA,-33.918,25.5701,54.32,96,20,heavy intensity rain
210,Vostok,RU,46.4856,135.8833,67.32,58,95,overcast clouds
211,Apricena,IT,41.7839,15.4437,67.82,69,41,scattered clouds
212,Basoko,CD,1.2391,23.616,70.38,96,81,broken clouds
213,Portland,US,45.5234,-122.6762,80.58,39,100,overcast clouds
214,Simao,CN,22.7886,100.9748,63.72,99,100,overcast clouds
215,Ishikari,JP,43.2397,141.3539,73.47,78,75,broken clouds
216,Asau,RO,46.4333,26.4,54.52,89,28,scattered clouds
217,Vanimo,PG,-2.6741,141.3028,83.57,67,97,overcast clouds
218,Nykoping,SE,58.753,17.0079,49.86,93,0,clear sky
219,Faya,SA,18.3851,42.4509,68.11,29,41,scattered clouds
220,Haapiti,PF,-17.5667,-149.8667,83.93,66,1,clear sky
221,Teluk Nibung,ID,3.001,99.8164,75.54,88,91,overcast clouds
222,Boca Del Rio,MX,19.1,-96.1,84.29,63,75,broken clouds
223,Moose Factory,CA,51.2585,-80.6094,62.6,77,20,haze
224,Maarianhamina,AX,60.0973,19.9348,37.26,100,0,clear sky
225,Newport,GB,51.5877,-2.9984,64.94,85,100,overcast clouds
226,Airai,TL,-8.9266,125.4092,70.36,40,77,broken clouds
227,Bandrele,YT,-12.9067,45.1914,73.15,83,0,clear sky
228,Chapleau,CA,47.8405,-83.4034,55.49,88,75,broken clouds
229,Sakaiminato,JP,35.55,133.2333,78.78,89,75,broken clouds
230,Bethel,US,41.3712,-73.414,68.31,87,100,overcast clouds
231,Dingle,PH,10.9995,122.6711,81.01,83,62,broken clouds
232,Christchurch,NZ,-43.5333,172.6333,57.94,85,75,broken clouds
233,Fredericksburg,US,38.3032,-77.4605,76.95,83,40,scattered clouds
234,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.09,73,99,overcast clouds
235,Raton,US,36.9034,-104.4391,71.94,57,0,clear sky
236,Honiara,SB,-9.4333,159.95,86.86,59,10,clear sky
237,Kahului,US,20.8947,-156.47,87.82,66,40,scattered clouds
238,Pudem,RU,58.3044,52.1675,39.7,95,74,broken clouds
239,Nantucket,US,41.2835,-70.0995,75.31,64,75,broken clouds
240,Saucillo,MX,28.0167,-105.2833,84.96,27,33,scattered clouds
241,Rosarito,MX,32.3333,-117.0333,83.91,77,15,few clouds
242,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,93,75,mist
243,Lorengau,PG,-2.0226,147.2712,82.87,75,79,broken clouds
244,Progreso,MX,21.2833,-89.6667,78.12,79,100,overcast clouds
245,Solnechnyy,RU,50.7214,136.6319,59.59,86,100,overcast clouds
246,Lillooet,CA,50.6856,-121.942,88.52,24,83,broken clouds
247,Cabo San Lucas,MX,22.8909,-109.9124,87.62,70,20,few clouds
248,Zhigansk,RU,66.7697,123.3711,37.13,83,42,scattered clouds
249,Coquimbo,CL,-29.9533,-71.3436,55.13,71,0,clear sky
250,Ostersund,SE,63.1792,14.6357,45.05,81,75,broken clouds
251,Marshall,US,34.3834,-86.3333,73.94,86,40,scattered clouds
252,Outjo,NA,-20.1167,16.15,64.78,29,7,clear sky
253,Borogontsy,RU,62.6683,131.1683,43.11,68,25,scattered clouds
254,Katsuura,JP,35.1333,140.3,77.36,83,89,overcast clouds
255,Scottsbluff,US,41.8666,-103.6672,81.72,24,0,clear sky
256,Tuatapere,NZ,-46.1333,167.6833,52.2,78,100,moderate rain
257,Camacha,PT,33.0833,-16.3333,74.62,69,40,scattered clouds
258,Ballitoville,ZA,-29.539,31.2144,63.16,82,100,light rain
259,Dargaville,NZ,-35.9333,173.8833,61.59,84,27,scattered clouds
260,Ribeira Grande,PT,38.5167,-28.7,73.13,79,100,overcast clouds
261,Sibu,MY,2.3,111.8167,77.31,88,20,few clouds
262,Mudgee,AU,-32.5943,149.5871,53.78,54,1,clear sky
263,Vestmannaeyjar,IS,63.4427,-20.2734,49.51,82,5,clear sky
264,Loding,NO,67.3,14.75,48.65,94,100,light intensity drizzle
265,Bilibino,RU,68.0546,166.4372,47.37,83,99,overcast clouds
266,Esmeraldas,BR,-19.7625,-44.3139,79.11,39,48,scattered clouds
267,Kokopo,PG,-4.352,152.2633,82.94,55,53,broken clouds
268,Aitape,PG,-3.1374,142.3475,83.57,64,94,overcast clouds
269,Mulki,IN,13.1,74.8,79.88,89,75,heavy intensity rain
270,Raudeberg,NO,61.9875,5.1352,56.07,52,100,overcast clouds
271,Touros,BR,-5.1989,-35.4608,77.07,77,53,broken clouds
272,Ostrovnoy,RU,68.0531,39.5131,47.23,97,100,light rain
273,Xining,CN,36.6167,101.7667,51.49,71,0,clear sky
274,Oranjemund,NA,-28.55,16.4333,53.85,78,84,broken clouds
275,Antofagasta,CL,-23.65,-70.4,56.48,81,80,broken clouds
276,Sebeta,ET,8.9167,38.6167,59.04,92,92,light rain
277,Noumea,NC,-22.2763,166.4572,82.38,99,69,broken clouds
278,Sioux Lookout,CA,50.1001,-91.917,60.87,59,40,scattered clouds
279,Sisimiut,GL,66.9395,-53.6735,45.0,88,100,light rain
280,Palm Valley,US,30.1775,-81.3876,82.62,93,93,overcast clouds
281,Te Anau,NZ,-45.4167,167.7167,48.09,84,100,moderate rain
282,Aksarka,RU,66.5606,67.7975,40.28,87,100,overcast clouds
283,Honningsvag,NO,70.9821,25.9704,44.35,81,100,light rain
284,Kiruna,SE,67.8557,20.2251,40.12,87,100,overcast clouds
285,Ahipara,NZ,-35.1667,173.1667,60.75,86,25,scattered clouds
286,Nizhniy Kuranakh,RU,58.8353,125.4869,50.94,65,5,clear sky
287,Deputatskiy,RU,69.3,139.9,34.34,85,100,overcast clouds
288,Pisco,PE,-13.7,-76.2167,61.02,82,15,few clouds
289,Chimoio,MZ,-19.1164,33.4833,61.66,79,0,clear sky
290,East London,ZA,-33.0153,27.9116,59.65,74,100,light rain
291,Totskoye,RU,52.5248,52.7623,50.23,63,100,overcast clouds
292,Santa Marinella,IT,42.0345,11.8536,70.7,74,0,clear sky
293,Hambantota,LK,6.1241,81.1185,75.54,100,20,few clouds
294,Ambilobe,MG,-13.2,49.05,66.69,77,100,overcast clouds
295,Fort Nelson,CA,58.8053,-122.7002,63.99,27,75,broken clouds
296,Barra Do Garcas,BR,-15.89,-52.2567,81.73,23,8,clear sky
297,Conde,BR,-7.2597,-34.9075,72.86,94,20,few clouds
298,Vila Velha,BR,-20.3297,-40.2925,71.55,84,100,overcast clouds
299,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,81,100,overcast clouds
300,Broken Hill,AU,-31.95,141.4333,59.68,44,25,scattered clouds
301,Hasaki,JP,35.7333,140.8333,79.29,82,57,broken clouds
302,Kawalu,ID,-7.3817,108.2082,76.59,85,83,broken clouds
303,North Branch,US,45.5113,-92.9802,69.87,79,83,broken clouds
304,Lodwar,KE,3.1191,35.5973,81.19,49,100,overcast clouds
305,Anadyr,RU,64.75,177.4833,48.7,66,40,scattered clouds
306,Boston,US,42.3584,-71.0598,73.09,73,100,overcast clouds
307,Jabinyanah,TN,35.035,10.9081,80.4,65,42,scattered clouds
308,Tchollire,CM,8.4022,14.1698,70.9,94,100,overcast clouds
309,Souillac,MU,-20.5167,57.5167,68.38,83,75,broken clouds
310,Kupang,ID,-10.1667,123.5833,84.47,58,37,scattered clouds
311,Clyde River,CA,70.4692,-68.5914,37.63,100,100,mist
312,Marawi,PH,7.9986,124.2928,78.26,67,93,overcast clouds
313,Carnarvon,AU,-24.8667,113.6333,68.38,61,39,scattered clouds
314,Soe,ID,-9.8607,124.284,79.14,42,19,few clouds
315,Gamba,GA,-2.65,10.0,73.67,83,100,overcast clouds
316,Mikuni,JP,36.2171,136.1519,80.51,75,99,overcast clouds
317,Naze,JP,28.3667,129.4833,83.32,83,75,broken clouds
318,Alofi,NU,-19.0595,-169.9187,82.29,65,3,clear sky
319,Wucheng,CN,29.6008,118.175,79.45,58,0,clear sky
320,Sibolga,ID,1.7427,98.7792,80.01,77,80,broken clouds
321,Tabou,CI,4.423,-7.3528,74.7,87,100,overcast clouds
322,Bhadrachalam,IN,17.6667,80.8833,74.89,96,100,overcast clouds
323,Hamilton,US,39.1834,-84.5333,73.44,93,75,broken clouds
324,Husavik,IS,66.0449,-17.3389,47.34,94,100,overcast clouds
325,Greeley,US,40.4233,-104.7091,80.22,30,0,clear sky
326,Viedma,AR,-40.8135,-62.9967,56.73,29,3,clear sky
327,Walvis Bay,NA,-22.9575,14.5053,54.55,87,0,clear sky
328,Aljezur,PT,37.3191,-8.8033,68.59,91,100,overcast clouds
